0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,1,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,1,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,3,1035,12,7.200000,4,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,-1.916667,3.000000,0,0,11
0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1034,10,3.600000,0,3,1,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,0,4,1034,10,3.600000,0,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,12
0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,0,4,1033,10,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,-3.750000,3.000000,0,0,13
0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,0,5,1032,10,7.200000,0,3,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,-4.500000,3.000000,0,0,14
1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,0,5,1032,11,3.600000,0,3,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,5,1032,11,3.600000,0,3,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,-5.166667,3.000000,0,0,15
1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,0,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,4,1032,12,10.800000,3,3,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,-5.583333,3.000000,0,0,16
1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,1,1033,17,3.600000,0,3,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,-6.000000,3.000000,0,0,17
1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,1,0,1033,21,3.600000,0,0,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,-6.250000,3.000000,0,0,18
1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,1,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,1,-2,1034,34,3.600000,5,0,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,-6.083333,3.000000,0,0,19
2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,1,-5,1034,43,3.600000,0,6,4,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,1,-3,1033,37,0.000000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,-5.833333,3.000000,0,0,20
2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,1,-3,1034,37,0.000000,0,0,1,-5,1034,43,3.600000,0,6,4,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,1,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,2,-3,1034,37,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,-5.333333,3.000000,0,0,21
2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,5,-6,1033,46,0.000000,0,0,1,-5,1034,43,3.600000,0,6,4,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,2,-5,1034,43,3.600000,0,6,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,-4.750000,3.000000,0,0,22
2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,2,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,5,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,4,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,2,-4,1034,40,3.600000,6,6,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,-4.166667,3.000000,0,0,23
2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,2,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,2,-5,1034,50,3.600000,0,0,2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,4,-5,1034,50,3.600000,0,0,5,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-5,1034,50,3.600000,0,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,2,-5,1034,50,3.600000,0,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,-3.500000,3.000000,0,0,0
2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,2,-6,1033,46,0.000000,0,0,2,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,3,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,2,-6,1033,46,0.000000,0,0,3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,5,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-6,1033,46,0.000000,0,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,3,-6,1033,46,0.000000,0,0,4,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,-2.833333,3.000000,0,0,1
3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,2,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,3,-5,1033,43,0.000000,0,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,4,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,3,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,5,-8,1032,58,7.200000,4,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,5,-5,1033,43,0.000000,0,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,4,-5,1033,43,0.000000,0,0,4,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,-2.250000,3.000000,0,0,2
4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,2,-8,1031,53,7.200000,8,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,4,-8,1031,53,7.200000,8,0,3,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,3,-8,1031,53,7.200000,8,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,4,-8,1031,53,7.200000,8,0,4,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,2,-8,1031,53,7.200000,8,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,5,-8,1032,58,7.200000,4,0,2,-8,1031,53,7.200000,8,0,5,-6,1033,54,3.600000,4,0,4,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,4,-8,1031,53,7.200000,8,0,5,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,3,-8,1031,53,7.200000,8,0,4,-6,1033,54,3.600000,4,0,5,-7,1032,49,7.200000,4,0,4,-8,1032,58,7.200000,4,0,2,-8,1031,53,7.200000,8,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,-1.750000,3.000000,0,0,3
